************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
*************************************************************	

	Stephen King
	Misery

	Traducción de
	María Mir





	Para Stephanie y Jim Leonard. Ellos saben por qué.
	Vaya si lo saben.




	diosa
	África



	Quiero agradecer la colaboración de tres profesionales de la medicina que me asistieron en los datos objetivos de este libro:
	
	Russ Dorr, auxiliar de farmacia.
	Florence Dorr, enfermera diplomada.
	Janet Ordway, doctor en psiquiatría.
	
	Como siempre, me ayudaron en cosas que no se notan. Si encuentran algún error notorio, es mío.
	
	No existe, por supuesto, ningún medicamento llamado "Novril", pero sí varios fármacos similares con codeína. Es muy lamentable que las farmacias de los hospitales y dispensarios médicos no observen las debidas precauciones en el almacenaje de estas drogas, teniéndolas bajo llave y controladas mediante estricto inventario.
	
	Los lugares y los personajes que aparecen en este libro son ficticios.
	S.K.
	
	
	
	

I
	1
	
	
	smbrrra cunndo
	stsssen smbrrr cunnndo
	Ijjjossstcunndo
	Esos sonidos surgían de la niebla.
	
	
	
	
	
	2
	
	
	Pero, algunas veces, los sonidos, corno el dolor, se desvanecían y entonces quedaba sólo aquella neblina. Recordaba la oscuridad, la sólida oscuridad que la había precedido. ¿Quería eso decir que estaba mejorando? ¿Hágase la luz, aunque esté brumosa? Pero la luz era buena... Así una y otra vez... ¿Existían esos sonidos en la oscuridad? No encontraba respuesta a ninguna de esas preguntas. ¿Tenía sentido hacérselas? Tampoco a esto podía responder.
	El dolor se hallaba en alguna parte bajo aquellos rumores.. Al este del sol y al sur de sus oídos. Eso era todo cuanto sabía.
	Por un tiempo que le pareció muy largo, y lo fue porque el dolor y la neblina tormentosa eran las únicas cosas existentes, esos sonidos constituyeron la única realidad exterior. Ignoraba quién era y dónde se encontraba. No le importaba ni lo uno ni lo otro. Deseaba estar muerto, pero en aquella neblina empapada en dolor que llenaba su mente como una nube tormentosa de verano, no sabía que lo deseaba.
	A medida que pasaba el tiempo, se iba percatando de que había períodos indoloros y de que se producían de forma cíclica. Por primera vez desde su salida de aquella oscuridad total que había precedido a la nebulosidad, surgió un pensamiento, independiente de cualquiera que fuese su situación actual. Se trataba de un pilote roto que sobresalía de la arena en Revere Beach, adonde sus padres solían llevarlo de niño, y él siempre insistía en que extendiesen la toalla donde pudiera observar aquel pilote que le parecía la zarpa de un monstruo enterrado. Le gustaba sentarse y ver cómo el agua subía hasta cubrirlo. Horas más tarde, cuando se habían consumido los bocadillos, la ensalada de patata y las últimas gotas de "Kool-Aid" del gran termo del padre, poco antes de que la madre advirtiese que era hora de recoger y marcharse a casa, el extremo superior corroído del pilote volvía otra vez a aparecer.
	Al principio sólo se vislumbraba un instante entre las olas, luego iba destacándose cada vez más. Cuando los desperdicios habían sido depositados en el gran cubo con el típico rótulo de CONSERVA LIMPIA TU PLAYA, estaban ya guardados los juguetes de Paulie...
	(Paulie soy yo, y esta noche mamá me pondrá aceite "Johnson's" en las quemaduras de sol, pensó dentro del ojo de tormenta en el que ahora vivía.)
